All favorable actions for each event type:
Event Type: sigaltstack
  For short syscalls:
  Average duration: 835
    Action: None, Count: 19
    Action: syscall_exit_newfstat, Count: 3
    Action: rcu_utilization, Count: 3
    Action: timer_init, Count: 3
    Action: sched_switch, Count: 3
    Action: kmem_kmalloc, Count: 2
    Action: syscall_exit_mmap, Count: 2
    Action: syscall_exit_access, Count: 2
    Action: irq_softirq_exit, Count: 2
    Action: sched_waking, Count: 2
    Action: block_bio_queue, Count: 2
    Action: block_bio_remap, Count: 2
    Action: writeback_mark_inode_dirty, Count: 2
    Action: scsi_dispatch_cmd_start, Count: 2
    Action: power_cpu_idle, Count: 2
    Action: syscall_exit_read, Count: 2
    Action: syscall_exit_close, Count: 2
    Action: kmem_mm_page_alloc_zone_locked, Count: 2
    Action: syscall_exit_mprotect, Count: 1
    Action: kmem_mm_page_free_batched, Count: 1
    Action: mm_vmscan_shrink_slab_start, Count: 1
    Action: syscall_exit_mkdir, Count: 1
    Action: irq_softirq_entry, Count: 1
    Action: block_plug, Count: 1
    Action: block_bio_backmerge, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: block_rq_complete, Count: 1
    Action: syscall_exit_newlstat, Count: 1
    Action: kmem_cache_alloc_node, Count: 1
    Action: sched_wakeup, Count: 1
    Action: workqueue_execute_start, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: syscall_exit_epoll_wait, Count: 1
Event Type: ioctl
  For long syscalls:
  Average duration: 157847
    Action: x86_irq_vectors_call_function_single_entry, Count: 29
    Action: scsi_dispatch_cmd_done, Count: 29
    Action: irq_handler_entry, Count: 20
    Action: None, Count: 18
    Action: x86_irq_vectors_call_function_single_exit, Count: 14
    Action: kmem_kmalloc, Count: 14
    Action: irq_softirq_entry, Count: 10
    Action: kmem_cache_free, Count: 7
    Action: block_rq_complete, Count: 7
    Action: lttng_statedump_file_descriptor, Count: 6
    Action: irq_softirq_exit, Count: 6
    Action: kmem_kfree, Count: 4
    Action: irq_handler_exit, Count: 3
    Action: irq_softirq_raise, Count: 3
    Action: lttng_statedump_process_cgroup_ns, Count: 2
    Action: lttng_statedump_process_net_ns, Count: 2
    Action: lttng_statedump_process_state, Count: 2
    Action: timer_init, Count: 2
    Action: power_cpu_idle, Count: 2
    Action: lttng_statedump_process_user_ns, Count: 1
    Action: lttng_statedump_process_pid_ns, Count: 1
    Action: lttng_statedump_process_ipc_ns, Count: 1
    Action: lttng_statedump_process_uts_ns, Count: 1
    Action: mm_vmscan_lru_shrink_inactive, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: block_rq_issue, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: x86_irq_vectors_reschedule_entry, Count: 1
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: sched_switch, Count: 1
    Action: block_touch_buffer, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: rcu_utilization, Count: 1
    Action: kmem_cache_alloc_node, Count: 1
Event Type: fchown
  No short syscalls for this event type.
Event Type: fchown
  For long syscalls:
  Average duration: 8054
    Action: None, Count: 1
Event Type: getppid
  For short syscalls:
  Average duration: 772
    Action: None, Count: 7
    Action: kmem_kmalloc, Count: 4
    Action: kmem_cache_alloc, Count: 2
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: kmem_mm_page_alloc, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
  No long syscalls for this event type.
Event Type: set_tid_address
  For short syscalls:
  Average duration: 1261
    Action: None, Count: 21
    Action: kmem_kfree, Count: 1
    Action: kmem_mm_page_free, Count: 1
Event Type: set_tid_address
  For long syscalls:
  Average duration: 65017
    Action: irq_handler_exit, Count: 1
Event Type: alarm
  For short syscalls:
  Average duration: 3706
    Action: timer_hrtimer_start, Count: 1
Event Type: alarm
  For long syscalls:
  Average duration: 5508
    Action: kmem_kfree, Count: 1
Event Type: unknown
  For short syscalls:
  Average duration: 1260
    Action: None, Count: 2
  No long syscalls for this event type.
Event Type: getuid
  For short syscalls:
  Average duration: 460
    Action: None, Count: 867
    Action: kmem_cache_free, Count: 17
    Action: kmem_cache_alloc, Count: 9
    Action: kmem_kfree, Count: 4
    Action: kmem_mm_page_alloc, Count: 4
    Action: kmem_mm_page_free_batched, Count: 4
    Action: sched_wakeup, Count: 3
    Action: block_bio_queue, Count: 3
    Action: block_bio_remap, Count: 3
    Action: x86_exceptions_page_fault_user, Count: 2
    Action: block_rq_insert, Count: 2
    Action: rcu_utilization, Count: 2
    Action: kmem_kmalloc, Count: 1
    Action: kmem_cache_alloc_node, Count: 1
    Action: syscall_exit_read, Count: 1
    Action: skb_copy_datagram_iovec, Count: 1
    Action: irq_softirq_raise, Count: 1
    Action: sched_waking, Count: 1
    Action: writeback_global_dirty_state, Count: 1
    Action: syscall_exit_close, Count: 1
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: kmem_mm_page_free, Count: 1
    Action: kmem_mm_page_pcpu_drain, Count: 1
    Action: power_cpu_idle, Count: 1
    Action: workqueue_execute_end, Count: 1
    Action: workqueue_execute_start, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: irq_handler_exit, Count: 1
    Action: sched_switch, Count: 1
    Action: syscall_exit_newstat, Count: 1
    Action: writeback_mark_inode_dirty, Count: 1
Event Type: getuid
  For long syscalls:
  Average duration: 17608
    Action: None, Count: 8
    Action: irq_softirq_raise, Count: 1
    Action: sched_wakeup, Count: 1
Event Type: getegid
  For short syscalls:
  Average duration: 361
    Action: None, Count: 19
  No long syscalls for this event type.
Event Type: pread64
  For short syscalls:
  Average duration: 653
    Action: None, Count: 98
    Action: writeback_dirty_inode_start, Count: 1
Event Type: pread64
  For long syscalls:
  Average duration: 58227
    Action: kmem_mm_page_alloc, Count: 1
Event Type: ppoll
  For short syscalls:
  Average duration: 1882
    Action: None, Count: 10
    Action: kmem_kfree, Count: 6
    Action: syscall_exit_sendmsg, Count: 4
    Action: kmem_cache_alloc_node, Count: 2
    Action: timer_hrtimer_init, Count: 2
    Action: sched_waking, Count: 1
    Action: timer_hrtimer_cancel, Count: 1
    Action: timer_hrtimer_start, Count: 1
    Action: kmem_kmalloc_node, Count: 1
  No long syscalls for this event type.
Event Type: chdir
  No short syscalls for this event type.
Event Type: chdir
  For long syscalls:
  Average duration: 8349
    Action: kmem_cache_alloc, Count: 1
Event Type: nanosleep
  No short syscalls for this event type.
Event Type: nanosleep
  For long syscalls:
  Average duration: 168012
    Action: timer_hrtimer_init, Count: 761
    Action: x86_irq_vectors_local_timer_entry, Count: 62
    Action: x86_irq_vectors_local_timer_exit, Count: 56
    Action: timer_hrtimer_expire_entry, Count: 55
    Action: sched_waking, Count: 54
    Action: timer_hrtimer_cancel, Count: 52
    Action: timer_hrtimer_expire_exit, Count: 50
    Action: timer_hrtimer_start, Count: 47
    Action: sched_wakeup, Count: 44
    Action: sched_switch, Count: 37
    Action: power_cpu_idle, Count: 36
    Action: sched_stat_runtime, Count: 36
    Action: rcu_utilization, Count: 35
    Action: irq_handler_entry, Count: 12
    Action: irq_handler_exit, Count: 11
    Action: scsi_dispatch_cmd_done, Count: 10
    Action: irq_softirq_raise, Count: 8
    Action: irq_softirq_exit, Count: 7
    Action: timer_init, Count: 7
    Action: irq_softirq_entry, Count: 7
    Action: scsi_dispatch_cmd_start, Count: 6
    Action: kmem_cache_alloc, Count: 6
    Action: kmem_cache_free, Count: 6
    Action: workqueue_execute_end, Count: 6
    Action: block_rq_complete, Count: 6
    Action: block_rq_issue, Count: 6
    Action: x86_irq_vectors_call_function_single_entry, Count: 5
    Action: block_getrq, Count: 4
    Action: block_bio_queue, Count: 4
    Action: block_unplug, Count: 3
    Action: workqueue_execute_start, Count: 3
    Action: block_bio_remap, Count: 3
    Action: kmem_mm_page_pcpu_drain, Count: 3
    Action: block_plug, Count: 2
    Action: timer_expire_exit, Count: 2
    Action: workqueue_queue_work, Count: 2
    Action: jbd2_commit_logging, Count: 2
    Action: x86_irq_vectors_call_function_single_exit, Count: 2
    Action: kmem_mm_page_alloc, Count: 2
    Action: kmem_kfree, Count: 2
    Action: kmem_mm_page_free, Count: 2
    Action: kmem_mm_page_free_batched, Count: 2
    Action: timer_start, Count: 1
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: block_rq_insert, Count: 1
    Action: syscall_exit_futex, Count: 1
    Action: sched_process_free, Count: 1
    Action: kmem_mm_page_alloc_zone_locked, Count: 1
    Action: timer_cancel, Count: 1
    Action: x86_irq_vectors_reschedule_entry, Count: 1
    Action: x86_irq_vectors_reschedule_exit, Count: 1
    Action: block_bio_backmerge, Count: 1
    Action: jbd2_start_commit, Count: 1
    Action: mm_vmscan_lru_shrink_inactive, Count: 1
Event Type: link
  No short syscalls for this event type.
Event Type: link
  For long syscalls:
  Average duration: 10432
    Action: kmem_cache_alloc, Count: 7
    Action: block_touch_buffer, Count: 2
Event Type: renameat
  No short syscalls for this event type.
Event Type: renameat
  For long syscalls:
  Average duration: 79661
    Action: kmem_cache_alloc, Count: 37
    Action: kmem_kfree, Count: 5
    Action: kmem_cache_free, Count: 4
    Action: writeback_dirty_inode_start, Count: 4
    Action: kmem_mm_page_free_batched, Count: 3
    Action: kmem_kmalloc, Count: 3
    Action: writeback_mark_inode_dirty, Count: 3
    Action: kmem_mm_page_free, Count: 2
    Action: writeback_dirty_inode, Count: 2
    Action: timer_init, Count: 1
    Action: sched_wakeup, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: sched_stat_runtime, Count: 1
    Action: block_touch_buffer, Count: 1
Event Type: chmod
  No short syscalls for this event type.
Event Type: chmod
  For long syscalls:
  Average duration: 18379
    Action: kmem_cache_alloc, Count: 1
Event Type: set_robust_list
  For short syscalls:
  Average duration: 935
    Action: None, Count: 41
    Action: kmem_cache_alloc, Count: 5
    Action: kmem_kfree, Count: 4
    Action: kmem_mm_page_alloc, Count: 4
    Action: x86_exceptions_page_fault_user, Count: 3
    Action: kmem_kmalloc, Count: 2
    Action: kmem_mm_page_free_batched, Count: 1
    Action: syscall_exit_newfstat, Count: 1
    Action: block_getrq, Count: 1
  No long syscalls for this event type.
Event Type: newstat
  For short syscalls:
  Average duration: 2083
    Action: kmem_cache_alloc, Count: 5256
    Action: kmem_cache_free, Count: 1684
    Action: kmem_kfree, Count: 137
    Action: block_touch_buffer, Count: 92
    Action: kmem_kmalloc, Count: 18
    Action: kmem_mm_page_alloc, Count: 12
    Action: sched_switch, Count: 10
    Action: sched_stat_runtime, Count: 7
    Action: x86_exceptions_page_fault_user, Count: 6
    Action: kmem_mm_page_free, Count: 6
    Action: sched_wakeup, Count: 5
    Action: block_bio_queue, Count: 5
    Action: block_rq_insert, Count: 5
    Action: kmem_mm_page_free_batched, Count: 5
    Action: writeback_dirty_inode_start, Count: 4
    Action: writeback_mark_inode_dirty, Count: 4
    Action: skb_consume, Count: 4
    Action: writeback_dirty_inode, Count: 4
    Action: rcu_utilization, Count: 3
    Action: scsi_dispatch_cmd_start, Count: 3
    Action: writeback_dirty_page, Count: 3
    Action: syscall_exit_read, Count: 3
    Action: kmem_kmalloc_node, Count: 3
    Action: timer_hrtimer_start, Count: 3
    Action: timer_hrtimer_cancel, Count: 3
    Action: sched_waking, Count: 3
    Action: block_rq_complete, Count: 2
    Action: syscall_exit_epoll_wait, Count: 2
    Action: block_dirty_buffer, Count: 2
    Action: block_bio_remap, Count: 2
    Action: kmem_cache_alloc_node, Count: 2
    Action: block_bio_backmerge, Count: 2
    Action: block_plug, Count: 2
    Action: irq_handler_entry, Count: 2
    Action: timer_hrtimer_init, Count: 2
    Action: power_cpu_idle, Count: 2
    Action: syscall_exit_getrandom, Count: 1
    Action: irq_softirq_raise, Count: 1
    Action: jbd2_commit_logging, Count: 1
    Action: kmem_mm_page_pcpu_drain, Count: 1
    Action: x86_irq_vectors_call_function_single_entry, Count: 1
    Action: writeback_global_dirty_state, Count: 1
    Action: block_unplug, Count: 1
    Action: scsi_dispatch_cmd_done, Count: 1
    Action: block_rq_issue, Count: 1
    Action: syscall_exit_close, Count: 1
    Action: syscall_exit_mprotect, Count: 1
    Action: syscall_exit_fadvise64, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: syscall_exit_write, Count: 1
    Action: syscall_exit_setitimer, Count: 1
Event Type: newstat
  For long syscalls:
  Average duration: 35324
    Action: kmem_cache_alloc, Count: 458
    Action: kmem_cache_free, Count: 95
    Action: kmem_kfree, Count: 54
    Action: block_touch_buffer, Count: 48
    Action: writeback_dirty_inode, Count: 17
    Action: writeback_mark_inode_dirty, Count: 13
    Action: writeback_dirty_inode_start, Count: 6
    Action: x86_exceptions_page_fault_user, Count: 5
    Action: sched_stat_runtime, Count: 4
    Action: irq_handler_exit, Count: 4
    Action: kmem_kmalloc, Count: 3
    Action: kmem_mm_page_free, Count: 3
    Action: block_getrq, Count: 3
    Action: block_bio_queue, Count: 2
    Action: block_bio_remap, Count: 2
    Action: block_rq_issue, Count: 2
    Action: kmem_mm_page_alloc, Count: 2
    Action: sched_waking, Count: 2
    Action: mm_vmscan_lru_isolate, Count: 2
    Action: writeback_dirty_page, Count: 2
    Action: timer_hrtimer_expire_entry, Count: 1
    Action: block_dirty_buffer, Count: 1
    Action: x86_irq_vectors_call_function_single_exit, Count: 1
    Action: x86_exceptions_page_fault_kernel, Count: 1
    Action: kmem_mm_page_free_batched, Count: 1
    Action: kmem_mm_page_pcpu_drain, Count: 1
    Action: scsi_dispatch_cmd_error, Count: 1
    Action: syscall_exit_poll, Count: 1
    Action: rcu_utilization, Count: 1
    Action: irq_handler_entry, Count: 1
    Action: timer_expire_entry, Count: 1
    Action: timer_start, Count: 1
    Action: timer_init, Count: 1
    Action: syscall_exit_splice, Count: 1
    Action: timer_hrtimer_expire_exit, Count: 1
    Action: irq_softirq_exit, Count: 1
    Action: scsi_dispatch_cmd_start, Count: 1
    Action: x86_irq_vectors_local_timer_exit, Count: 1
    Action: workqueue_queue_work, Count: 1
    Action: sched_wakeup, Count: 1
    Action: block_rq_insert, Count: 1
Event Type: getsockopt
  For short syscalls:
  Average duration: 1339
    Action: None, Count: 30
    Action: kmem_kmalloc, Count: 2
    Action: x86_exceptions_page_fault_user, Count: 1
    Action: sched_wakeup, Count: 1
    Action: skb_copy_datagram_iovec, Count: 1
    Action: kmem_kfree, Count: 1
Event Type: getsockopt
  For long syscalls:
  Average duration: 8568
    Action: None, Count: 1
Event Type: getsockname
  For short syscalls:
  Average duration: 1301
    Action: None, Count: 7
    Action: kmem_cache_free, Count: 1
    Action: kmem_cache_alloc, Count: 1
  No long syscalls for this event type.
