For syscall type getdents:
  Events unique to long syscalls: 
    kmem_kmalloc, Appearance:5004
    x86_irq_vectors_local_timer_entry, Appearance:5
    x86_irq_vectors_local_timer_exit, Appearance:4
    power_cpu_idle, Appearance:3
    irq_softirq_raise, Appearance:3
    rcu_utilization, Appearance:3
    irq_softirq_entry, Appearance:3
    irq_softirq_exit, Appearance:3
    timer_hrtimer_cancel, Appearance:2
    sched_stat_runtime, Appearance:2
    sched_waking, Appearance:2
    timer_hrtimer_expire_entry, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
    timer_hrtimer_start, Appearance:1
    irq_handler_exit, Appearance:1
    irq_handler_entry, Appearance:1
    x86_irq_vectors_call_function_single_entry, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    block_rq_complete, Appearance:1
  Events unique to short syscalls: 
    kmem_mm_page_free, Appearance:19
    kmem_cache_free, Appearance:16
    kmem_cache_alloc, Appearance:14
    kmem_mm_page_alloc, Appearance:9
    kmem_kfree, Appearance:8
    kmem_mm_page_free_batched, Appearance:7
    kmem_kmalloc, Appearance:6
    kmem_mm_page_alloc_zone_locked, Appearance:4
    writeback_mark_inode_dirty, Appearance:3
    block_touch_buffer, Appearance:3
    block_dirty_buffer, Appearance:2
    writeback_dirty_inode_start, Appearance:2
    writeback_dirty_inode, Appearance:2
    syscall_exit_sync_file_range, Appearance:2
    syscall_exit_write, Appearance:2
    timer_hrtimer_init, Appearance:1
    writeback_dirty_page, Appearance:1
    syscall_exit_epoll_wait, Appearance:1
    timer_init, Appearance:1
    block_rq_issue, Appearance:1
    block_getrq, Appearance:1
    block_rq_insert, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
    kmem_kmalloc_node, Appearance:1
For syscall type getsockname:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:1
    kmem_cache_alloc, Appearance:1
For syscall type lseek:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:26
    kmem_kmalloc, Appearance:16
    kmem_kfree, Appearance:13
    kmem_cache_alloc, Appearance:10
    syscall_exit_openat, Appearance:4
    block_dirty_buffer, Appearance:3
    skb_copy_datagram_iovec, Appearance:2
    skb_consume, Appearance:2
    writeback_dirty_page, Appearance:2
    kmem_mm_page_alloc, Appearance:2
    rcu_utilization, Appearance:2
    syscall_exit_recvmsg, Appearance:2
    block_touch_buffer, Appearance:1
    syscall_exit_write, Appearance:1
    power_cpu_idle, Appearance:1
    block_getrq, Appearance:1
    timer_init, Appearance:1
    sched_wakeup, Appearance:1
    syscall_exit_sendmsg, Appearance:1
    sched_stat_runtime, Appearance:1
    irq_softirq_exit, Appearance:1
    irq_softirq_entry, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
    kmem_kmalloc_node, Appearance:1
    syscall_exit_read, Appearance:1
    mm_vmscan_lru_isolate, Appearance:1
    syscall_exit_close, Appearance:1
For syscall type inotify_rm_watch:
  Events unique to long syscalls: 
    timer_start, Appearance:5
    sched_waking, Appearance:4
    kmem_kmalloc, Appearance:3
    kmem_kfree, Appearance:3
    sched_wakeup, Appearance:3
    workqueue_queue_work, Appearance:2
    workqueue_activate_work, Appearance:2
    sched_migrate_task, Appearance:2
    x86_irq_vectors_local_timer_entry, Appearance:1
    timer_hrtimer_cancel, Appearance:1
    timer_hrtimer_expire_entry, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
  Events unique to short syscalls: 
    sched_stat_runtime, Appearance:1
    sched_switch, Appearance:1
For syscall type access:
  Events unique to long syscalls: 
    rcu_utilization, Appearance:320
    kmem_mm_page_alloc, Appearance:312
    block_bio_queue, Appearance:230
    kmem_mm_page_alloc_zone_locked, Appearance:225
    block_rq_complete, Appearance:194
    block_rq_issue, Appearance:157
    block_rq_insert, Appearance:148
    sched_switch, Appearance:144
    block_getrq, Appearance:141
    sched_stat_runtime, Appearance:126
    power_cpu_idle, Appearance:102
    block_bio_remap, Appearance:101
    sched_waking, Appearance:82
    irq_handler_entry, Appearance:80
    block_touch_buffer, Appearance:79
    sched_wakeup, Appearance:79
    irq_softirq_raise, Appearance:79
    block_bio_backmerge, Appearance:78
    irq_handler_exit, Appearance:73
    irq_softirq_entry, Appearance:73
    irq_softirq_exit, Appearance:70
    kmem_mm_page_free, Appearance:67
    timer_init, Appearance:40
    scsi_dispatch_cmd_done, Appearance:39
    writeback_mark_inode_dirty, Appearance:38
    scsi_dispatch_cmd_start, Appearance:34
    kmem_mm_page_pcpu_drain, Appearance:30
    workqueue_execute_end, Appearance:26
    x86_irq_vectors_local_timer_entry, Appearance:25
    workqueue_execute_start, Appearance:24
    x86_irq_vectors_local_timer_exit, Appearance:24
    workqueue_queue_work, Appearance:23
    workqueue_activate_work, Appearance:23
    timer_hrtimer_cancel, Appearance:19
    block_dirty_buffer, Appearance:19
    timer_hrtimer_start, Appearance:17
    writeback_dirty_page, Appearance:17
    x86_irq_vectors_call_function_single_entry, Appearance:17
    x86_irq_vectors_call_function_single_exit, Appearance:17
    writeback_dirty_inode_start, Appearance:15
    timer_hrtimer_expire_entry, Appearance:15
    timer_hrtimer_expire_exit, Appearance:14
    writeback_dirty_inode, Appearance:13
    block_unplug, Appearance:12
    block_plug, Appearance:11
    timer_start, Appearance:8
    mm_vmscan_lru_shrink_inactive, Appearance:6
    timer_cancel, Appearance:6
    syscall_exit_futex, Appearance:5
    timer_expire_entry, Appearance:3
    timer_expire_exit, Appearance:3
    x86_irq_vectors_reschedule_entry, Appearance:3
    x86_irq_vectors_reschedule_exit, Appearance:2
    syscall_exit_nanosleep, Appearance:1
    sched_process_exit, Appearance:1
    mm_vmscan_lru_isolate, Appearance:1
    syscall_exit_fadvise64, Appearance:1
    timer_hrtimer_init, Appearance:1
    syscall_exit_ioctl, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:2527
    kmem_kfree, Appearance:2324
    kmem_cache_alloc, Appearance:1673
    kmem_kmalloc, Appearance:1316
    x86_exceptions_page_fault_user, Appearance:35
    syscall_exit_read, Appearance:10
    syscall_exit_newstat, Appearance:9
    skb_copy_datagram_iovec, Appearance:8
    skb_consume, Appearance:6
    kmem_mm_page_free_batched, Appearance:5
    syscall_exit_mprotect, Appearance:4
    syscall_exit_epoll_wait, Appearance:4
    x86_exceptions_page_fault_kernel, Appearance:3
    kmem_kmalloc_node, Appearance:3
    syscall_exit_recvmsg, Appearance:3
    syscall_exit_openat, Appearance:2
    kmem_cache_alloc_node, Appearance:2
    syscall_exit_open, Appearance:2
    napi_poll, Appearance:1
    syscall_exit_close, Appearance:1
    syscall_exit_statfs, Appearance:1
    module_get, Appearance:1
    syscall_exit_sync_file_range, Appearance:1
    syscall_exit_pipe2, Appearance:1
    syscall_exit_newlstat, Appearance:1
    syscall_exit_ppoll, Appearance:1
    signal_generate, Appearance:1
    syscall_exit_sendmsg, Appearance:1
    syscall_exit_brk, Appearance:1
    syscall_exit_poll, Appearance:1
For syscall type dup:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    irq_softirq_entry, Appearance:1
For syscall type statfs:
  Events unique to long syscalls: 
    kmem_kfree, Appearance:20
    kmem_kmalloc, Appearance:18
    kmem_cache_alloc, Appearance:16
    x86_exceptions_page_fault_kernel, Appearance:13
    x86_exceptions_page_fault_user, Appearance:5
    kmem_mm_page_alloc, Appearance:3
    sched_stat_runtime, Appearance:2
    sched_switch, Appearance:2
    kmem_mm_page_free, Appearance:2
    rcu_utilization, Appearance:2
    irq_handler_entry, Appearance:1
    workqueue_execute_end, Appearance:1
  Events unique to short syscalls: 
For syscall type chmod:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:7
    kmem_kmalloc, Appearance:1
    kmem_kfree, Appearance:1
    kmem_mm_page_free, Appearance:1
    kmem_mm_page_free_batched, Appearance:1
    kmem_cache_free, Appearance:1
  Events unique to short syscalls: 
For syscall type shutdown:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:9
    rcu_utilization, Appearance:2
    irq_softirq_raise, Appearance:1
    irq_softirq_exit, Appearance:1
    irq_softirq_entry, Appearance:1
    kmem_mm_page_alloc, Appearance:1
For syscall type getppid:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_kmalloc, Appearance:5
    kmem_cache_alloc, Appearance:5
    kmem_kfree, Appearance:4
    kmem_mm_page_alloc_zone_locked, Appearance:3
    kmem_mm_page_alloc, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
For syscall type inotify_add_watch:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:660
    kmem_cache_free, Appearance:76
    kmem_kfree, Appearance:31
    kmem_kmalloc, Appearance:19
    block_dirty_buffer, Appearance:7
    rcu_utilization, Appearance:4
    sched_waking, Appearance:3
    kmem_mm_page_alloc_zone_locked, Appearance:2
    kmem_mm_page_alloc, Appearance:2
    sched_wakeup, Appearance:2
    sched_switch, Appearance:2
    irq_handler_entry, Appearance:2
    block_rq_complete, Appearance:2
    block_touch_buffer, Appearance:1
    block_bio_remap, Appearance:1
    block_bio_queue, Appearance:1
    block_getrq, Appearance:1
    block_rq_insert, Appearance:1
    workqueue_queue_work, Appearance:1
    workqueue_activate_work, Appearance:1
    sched_stat_runtime, Appearance:1
    kmem_mm_page_free, Appearance:1
    kmem_mm_page_free_batched, Appearance:1
    scsi_dispatch_cmd_done, Appearance:1
    irq_handler_exit, Appearance:1
    x86_irq_vectors_call_function_single_entry, Appearance:1
    irq_softirq_raise, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    irq_softirq_entry, Appearance:1
    irq_softirq_exit, Appearance:1
    power_cpu_idle, Appearance:1
    timer_hrtimer_cancel, Appearance:1
    timer_hrtimer_start, Appearance:1
    jbd2_run_stats, Appearance:1
    jbd2_end_commit, Appearance:1
  Events unique to short syscalls: 
For syscall type getsockopt:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_kfree, Appearance:6
    kmem_kmalloc, Appearance:4
    x86_exceptions_page_fault_user, Appearance:1
    sched_wakeup, Appearance:1
    timer_expire_exit, Appearance:1
    irq_softirq_exit, Appearance:1
    rcu_utilization, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
    skb_consume, Appearance:1
    kmem_cache_free, Appearance:1
    syscall_exit_recvmsg, Appearance:1
For syscall type renameat:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:1986
    kmem_mm_page_free, Appearance:1546
    kmem_mm_page_free_batched, Appearance:1546
    block_touch_buffer, Appearance:1031
    kmem_cache_alloc, Appearance:382
    kmem_kfree, Appearance:350
    kmem_kmalloc, Appearance:64
    timer_start, Appearance:62
    writeback_mark_inode_dirty, Appearance:58
    writeback_dirty_inode_start, Appearance:58
    writeback_dirty_inode, Appearance:58
    rcu_utilization, Appearance:17
    power_cpu_idle, Appearance:13
    x86_exceptions_page_fault_user, Appearance:10
    sched_stat_runtime, Appearance:9
    sched_switch, Appearance:9
    workqueue_execute_end, Appearance:2
    irq_handler_exit, Appearance:2
    x86_irq_vectors_local_timer_entry, Appearance:2
    x86_irq_vectors_local_timer_exit, Appearance:2
    timer_hrtimer_cancel, Appearance:2
    timer_hrtimer_start, Appearance:2
    timer_init, Appearance:1
    block_rq_issue, Appearance:1
    scsi_dispatch_cmd_start, Appearance:1
    irq_handler_entry, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    sched_wakeup, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    syscall_exit_poll, Appearance:1
    sched_waking, Appearance:1
    irq_softirq_exit, Appearance:1
  Events unique to short syscalls: 
For syscall type signalfd4:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:6
    kmem_kmalloc, Appearance:2
  Events unique to short syscalls: 
For syscall type sched_yield:
  Events unique to long syscalls: 
    irq_handler_entry, Appearance:2
    workqueue_activate_work, Appearance:1
    timer_init, Appearance:1
    scsi_dispatch_cmd_done, Appearance:1
    x86_irq_vectors_call_function_single_entry, Appearance:1
    x86_irq_vectors_call_function_single_exit, Appearance:1
    block_rq_complete, Appearance:1
  Events unique to short syscalls: 
    rcu_utilization, Appearance:8767
    sched_stat_runtime, Appearance:4390
    sched_switch, Appearance:324
    x86_exceptions_page_fault_user, Appearance:117
    kmem_cache_alloc, Appearance:36
    kmem_cache_free, Appearance:36
    syscall_exit_openat, Appearance:9
    sched_wakeup, Appearance:7
    syscall_exit_close, Appearance:6
    writeback_mark_inode_dirty, Appearance:6
    kmem_kfree, Appearance:4
    syscall_exit_newfstat, Appearance:4
    x86_irq_vectors_reschedule_entry, Appearance:4
    syscall_exit_mmap, Appearance:4
    writeback_dirty_inode, Appearance:3
    syscall_exit_poll, Appearance:3
    timer_hrtimer_start, Appearance:3
    irq_handler_exit, Appearance:2
    kmem_kmalloc, Appearance:2
    irq_softirq_raise, Appearance:2
    irq_softirq_exit, Appearance:2
    power_cpu_idle, Appearance:2
    block_plug, Appearance:2
    kmem_mm_page_alloc, Appearance:2
    x86_irq_vectors_reschedule_exit, Appearance:2
    syscall_exit_futex, Appearance:2
    writeback_dirty_page, Appearance:2
    block_touch_buffer, Appearance:2
    sched_waking, Appearance:2
    writeback_dirty_inode_start, Appearance:2
    irq_softirq_entry, Appearance:1
    syscall_exit_access, Appearance:1
    syscall_exit_getrandom, Appearance:1
    block_getrq, Appearance:1
    x86_irq_vectors_local_timer_entry, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
    block_bio_remap, Appearance:1
    block_bio_queue, Appearance:1
    block_bio_backmerge, Appearance:1
    block_rq_insert, Appearance:1
    workqueue_execute_start, Appearance:1
    syscall_exit_recvmsg, Appearance:1
    syscall_exit_fsync, Appearance:1
    syscall_exit_epoll_ctl, Appearance:1
    block_dirty_buffer, Appearance:1
    syscall_exit_read, Appearance:1
    timer_hrtimer_init, Appearance:1
    syscall_exit_munmap, Appearance:1
    syscall_exit_setitimer, Appearance:1
    kmem_kmalloc_node, Appearance:1
    timer_expire_exit, Appearance:1
For syscall type dup3:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
For syscall type munmap:
  Events unique to long syscalls: 
    kmem_mm_page_free, Appearance:344
    kmem_mm_page_free_batched, Appearance:310
    kmem_mm_page_pcpu_drain, Appearance:194
    kmem_mm_page_alloc, Appearance:75
    kmem_cache_alloc, Appearance:67
    kmem_kfree, Appearance:48
    kmem_kmalloc, Appearance:44
    block_rq_insert, Appearance:27
    rcu_utilization, Appearance:11
    block_bio_queue, Appearance:10
    block_getrq, Appearance:10
    irq_handler_exit, Appearance:9
    irq_handler_entry, Appearance:8
    sched_wakeup, Appearance:8
    sched_switch, Appearance:8
    irq_softirq_entry, Appearance:7
    irq_softirq_exit, Appearance:7
    sched_stat_runtime, Appearance:5
    block_rq_issue, Appearance:5
    power_cpu_idle, Appearance:5
    irq_softirq_raise, Appearance:4
    block_rq_complete, Appearance:4
    sched_waking, Appearance:4
    timer_init, Appearance:4
    scsi_dispatch_cmd_start, Appearance:4
    block_unplug, Appearance:3
    scsi_dispatch_cmd_done, Appearance:3
    x86_irq_vectors_call_function_single_entry, Appearance:2
    x86_irq_vectors_call_function_single_exit, Appearance:2
    block_bio_remap, Appearance:2
    workqueue_queue_work, Appearance:2
    workqueue_activate_work, Appearance:2
    workqueue_execute_start, Appearance:2
    workqueue_execute_end, Appearance:2
    syscall_exit_recvmsg, Appearance:2
    block_plug, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
    skb_consume, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
    syscall_exit_nanosleep, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    syscall_exit_fsync, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:376
    block_touch_buffer, Appearance:5
    syscall_exit_sched_yield, Appearance:5
    writeback_dirty_inode, Appearance:4
    writeback_mark_inode_dirty, Appearance:4
    writeback_dirty_inode_start, Appearance:2
    syscall_exit_futex, Appearance:2
    kmem_kmalloc_node, Appearance:2
    syscall_exit_poll, Appearance:1
    block_dirty_buffer, Appearance:1
    writeback_dirty_page, Appearance:1
    syscall_exit_mprotect, Appearance:1
    x86_irq_vectors_local_timer_entry, Appearance:1
    timer_hrtimer_expire_entry, Appearance:1
    kmem_cache_alloc_node, Appearance:1
For syscall type unlink:
  Events unique to long syscalls: 
    block_touch_buffer, Appearance:99
    kmem_kfree, Appearance:68
    kmem_cache_free, Appearance:68
    kmem_kmalloc, Appearance:43
    kmem_cache_alloc, Appearance:29
    kmem_mm_page_free, Appearance:8
    kmem_mm_page_free_batched, Appearance:8
    rcu_utilization, Appearance:4
    sched_stat_runtime, Appearance:2
    sched_switch, Appearance:2
    workqueue_execute_end, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
  Events unique to short syscalls: 
For syscall type link:
  Events unique to long syscalls: 
    block_touch_buffer, Appearance:51
    kmem_cache_alloc, Appearance:36
    kmem_kfree, Appearance:34
    kmem_cache_free, Appearance:27
    kmem_kmalloc, Appearance:7
  Events unique to short syscalls: 
For syscall type umask:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:2
    kmem_mm_page_alloc, Appearance:2
    sched_switch, Appearance:1
    x86_exceptions_page_fault_user, Appearance:1
For syscall type unlinkat:
  Events unique to long syscalls: 
    sched_wakeup, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    block_touch_buffer, Appearance:1
    x86_irq_vectors_local_timer_entry, Appearance:1
    timer_hrtimer_cancel, Appearance:1
    timer_hrtimer_expire_entry, Appearance:1
    sched_waking, Appearance:1
  Events unique to short syscalls: 
    kmem_kmalloc, Appearance:46
    kmem_kfree, Appearance:34
    kmem_cache_free, Appearance:16
    kmem_cache_alloc, Appearance:11
For syscall type sigaltstack:
  Events unique to long syscalls: 
    block_rq_issue, Appearance:15
    block_bio_queue, Appearance:9
    block_getrq, Appearance:9
    kmem_cache_alloc, Appearance:7
    block_plug, Appearance:1
    x86_irq_vectors_reschedule_entry, Appearance:1
    sched_wakeup, Appearance:1
    x86_irq_vectors_reschedule_exit, Appearance:1
    syscall_exit_clone, Appearance:1
  Events unique to short syscalls: 
    syscall_exit_munmap, Appearance:1
For syscall type epoll_pwait:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:9
    kmem_mm_page_pcpu_drain, Appearance:6
    writeback_mark_inode_dirty, Appearance:3
    kmem_mm_page_alloc, Appearance:2
    sched_stat_runtime, Appearance:2
    block_dirty_buffer, Appearance:2
    writeback_dirty_page, Appearance:2
    kmem_cache_alloc, Appearance:2
    kmem_cache_alloc_node, Appearance:2
    kmem_kmalloc_node, Appearance:2
    power_cpu_idle, Appearance:2
    rcu_utilization, Appearance:2
    sched_switch, Appearance:2
    writeback_dirty_inode_start, Appearance:1
    block_touch_buffer, Appearance:1
    writeback_dirty_inode, Appearance:1
    kmem_kmalloc, Appearance:1
    timer_init, Appearance:1
    timer_hrtimer_init, Appearance:1
    skb_copy_datagram_iovec, Appearance:1
For syscall type kcmp:
  Events unique to long syscalls: 
    irq_softirq_raise, Appearance:2
    rcu_utilization, Appearance:2
    irq_softirq_entry, Appearance:2
    irq_softirq_exit, Appearance:2
    x86_irq_vectors_local_timer_entry, Appearance:1
    timer_hrtimer_cancel, Appearance:1
    timer_hrtimer_expire_entry, Appearance:1
    sched_stat_runtime, Appearance:1
    timer_hrtimer_expire_exit, Appearance:1
    timer_hrtimer_start, Appearance:1
    x86_irq_vectors_local_timer_exit, Appearance:1
    timer_cancel, Appearance:1
    timer_expire_entry, Appearance:1
    sched_waking, Appearance:1
    sched_wakeup, Appearance:1
    timer_expire_exit, Appearance:1
  Events unique to short syscalls: 
    kmem_cache_alloc, Appearance:12
    x86_exceptions_page_fault_user, Appearance:4
    kmem_mm_page_alloc, Appearance:4
    kmem_kfree, Appearance:3
    x86_exceptions_page_fault_kernel, Appearance:2
    kmem_cache_free, Appearance:2
    syscall_exit_openat, Appearance:2
    syscall_exit_access, Appearance:1
    kmem_kmalloc, Appearance:1
    syscall_exit_newfstat, Appearance:1
    syscall_exit_mmap, Appearance:1
For syscall type timerfd_settime:
  Events unique to long syscalls: 
    kmem_cache_free, Appearance:90
    timer_hrtimer_start, Appearance:11
    timer_hrtimer_init, Appearance:9
    timer_hrtimer_cancel, Appearance:7
    kmem_cache_alloc, Appearance:6
    kmem_mm_page_alloc, Appearance:4
    x86_exceptions_page_fault_user, Appearance:2
    block_bio_queue, Appearance:2
    rcu_utilization, Appearance:2
    kmem_mm_page_alloc_zone_locked, Appearance:1
    block_getrq, Appearance:1
    block_plug, Appearance:1
    block_bio_remap, Appearance:1
    irq_softirq_raise, Appearance:1
    irq_softirq_exit, Appearance:1
    irq_softirq_entry, Appearance:1
  Events unique to short syscalls: 
    sched_switch, Appearance:1
For syscall type getrlimit:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
For syscall type geteuid:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_kfree, Appearance:8
    kmem_kmalloc, Appearance:7
    kmem_cache_alloc, Appearance:6
    kmem_cache_free, Appearance:3
    rcu_utilization, Appearance:2
    kmem_mm_page_alloc, Appearance:2
    sched_stat_runtime, Appearance:1
    sched_switch, Appearance:1
    block_touch_buffer, Appearance:1
    writeback_mark_inode_dirty, Appearance:1
    writeback_dirty_inode_start, Appearance:1
For syscall type socket:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:50
    kmem_kmalloc, Appearance:12
    timer_init, Appearance:10
    x86_exceptions_page_fault_user, Appearance:3
    kmem_cache_free, Appearance:2
    power_cpu_idle, Appearance:2
    block_touch_buffer, Appearance:1
    block_bio_remap, Appearance:1
    block_bio_queue, Appearance:1
    block_getrq, Appearance:1
    block_plug, Appearance:1
    block_unplug, Appearance:1
    block_rq_insert, Appearance:1
    irq_softirq_entry, Appearance:1
    timer_cancel, Appearance:1
    rcu_utilization, Appearance:1
    irq_softirq_exit, Appearance:1
  Events unique to short syscalls: 
For syscall type pipe:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:23
    kmem_kmalloc, Appearance:2
    kmem_mm_page_alloc, Appearance:1
  Events unique to short syscalls: 
For syscall type rt_sigprocmask:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:15
    kmem_cache_alloc, Appearance:9
    kmem_kfree, Appearance:6
    kmem_mm_page_alloc, Appearance:5
    kmem_mm_page_alloc_zone_locked, Appearance:4
    block_rq_complete, Appearance:4
    kmem_kmalloc, Appearance:3
    x86_exceptions_page_fault_user, Appearance:3
    kmem_mm_page_free, Appearance:3
    syscall_exit_epoll_wait, Appearance:1
    syscall_exit_access, Appearance:1
    block_unplug, Appearance:1
    block_rq_insert, Appearance:1
    sched_wakeup, Appearance:1
    syscall_exit_futex, Appearance:1
    syscall_exit_set_robust_list, Appearance:1
    sched_waking, Appearance:1
For syscall type symlinkat:
  Events unique to long syscalls: 
    kmem_cache_alloc, Appearance:17
    block_touch_buffer, Appearance:13
    kmem_cache_free, Appearance:9
    kmem_kfree, Appearance:7
    timer_start, Appearance:1
    timer_hrtimer_cancel, Appearance:1
  Events unique to short syscalls: 
For syscall type waitid:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    kmem_cache_free, Appearance:7
    sched_process_wait, Appearance:5
For syscall type eventfd2:
  Events unique to long syscalls: 
    block_rq_issue, Appearance:16
    kmem_cache_alloc, Appearance:6
    kmem_kmalloc, Appearance:2
    kmem_kfree, Appearance:2
  Events unique to short syscalls: 
For syscall type fstatfs:
  Events unique to long syscalls: 
  Events unique to short syscalls: 
    writeback_mark_inode_dirty, Appearance:19
    kmem_mm_page_alloc, Appearance:12
    kmem_mm_page_free, Appearance:11
    kmem_cache_alloc, Appearance:8
    kmem_cache_free, Appearance:8
    writeback_dirty_page, Appearance:8
    block_dirty_buffer, Appearance:8
    kmem_kmalloc, Appearance:7
    kmem_kfree, Appearance:7
    writeback_dirty_inode_start, Appearance:7
    block_touch_buffer, Appearance:7
    writeback_dirty_inode, Appearance:4
    irq_handler_exit, Appearance:2
    block_getrq, Appearance:2
    kmem_mm_page_free_batched, Appearance:2
    syscall_exit_recvmsg, Appearance:1
    syscall_exit_ioctl, Appearance:1
    block_plug, Appearance:1
    syscall_exit_splice, Appearance:1
    sched_stat_runtime, Appearance:1
For syscall type recvmsg:
  Events unique to long syscalls: 
    kmem_mm_page_free, Appearance:196
    kmem_mm_page_free_batched, Appearance:147
    kmem_mm_page_alloc_zone_locked, Appearance:30
    irq_handler_exit, Appearance:19
    irq_softirq_entry, Appearance:17
    irq_handler_entry, Appearance:15
    irq_softirq_exit, Appearance:15
    irq_softirq_raise, Appearance:13
    block_rq_complete, Appearance:8
    block_bio_remap, Appearance:7
    scsi_dispatch_cmd_done, Appearance:7
    x86_irq_vectors_call_function_single_entry, Appearance:5
    x86_irq_vectors_call_function_single_exit, Appearance:5
    x86_irq_vectors_local_timer_exit, Appearance:5
    workqueue_activate_work, Appearance:5
    block_rq_insert, Appearance:4
    scsi_dispatch_cmd_start, Appearance:4
    power_cpu_idle, Appearance:4
    x86_exceptions_page_fault_kernel, Appearance:4
    timer_hrtimer_expire_exit, Appearance:3
    writeback_dirty_page, Appearance:3
    timer_init, Appearance:3
    x86_irq_vectors_local_timer_entry, Appearance:3
    timer_hrtimer_expire_entry, Appearance:3
    block_plug, Appearance:3
    workqueue_queue_work, Appearance:3
    block_bio_backmerge, Appearance:3
    writeback_dirty_inode, Appearance:2
    block_dirty_buffer, Appearance:2
    block_unplug, Appearance:2
    x86_irq_vectors_reschedule_entry, Appearance:1
    timer_expire_entry, Appearance:1
    timer_expire_exit, Appearance:1
    workqueue_execute_start, Appearance:1
    jbd2_commit_flushing, Appearance:1
    jbd2_commit_logging, Appearance:1
  Events unique to short syscalls: 
    kmem_kfree, Appearance:5831
    skb_copy_datagram_iovec, Appearance:1596
    skb_consume, Appearance:779
    kmem_cache_free, Appearance:623
    rcu_utilization, Appearance:253
    syscall_exit_sendmsg, Appearance:216
    kmem_kmalloc_node, Appearance:174
    sched_switch, Appearance:142
    kmem_cache_alloc, Appearance:140
    kmem_cache_alloc_node, Appearance:108
    sched_stat_runtime, Appearance:99
    kmem_kmalloc, Appearance:92
    timer_hrtimer_cancel, Appearance:77
    sched_wakeup, Appearance:61
    sched_waking, Appearance:51
    timer_hrtimer_start, Appearance:51
    kmem_mm_page_alloc, Appearance:39
    syscall_exit_epoll_wait, Appearance:32
    syscall_exit_openat, Appearance:29
    timer_hrtimer_init, Appearance:25
    syscall_exit_ppoll, Appearance:21
    x86_exceptions_page_fault_user, Appearance:20
    kmem_mm_page_pcpu_drain, Appearance:16
    syscall_exit_newstat, Appearance:15
    syscall_exit_readlinkat, Appearance:11
    x86_irq_vectors_reschedule_exit, Appearance:10
    syscall_exit_read, Appearance:8
    syscall_exit_close, Appearance:6
    block_touch_buffer, Appearance:6
    syscall_exit_getrandom, Appearance:6
    syscall_exit_access, Appearance:5
    writeback_dirty_inode_start, Appearance:5
    syscall_exit_write, Appearance:5
    syscall_exit_newfstat, Appearance:4
    syscall_exit_mmap, Appearance:3
    syscall_exit_writev, Appearance:3
    timer_itimer_state, Appearance:3
    syscall_exit_setitimer, Appearance:3
    syscall_exit_poll, Appearance:2
    syscall_exit_futex, Appearance:1
    sched_process_fork, Appearance:1
    sched_wakeup_new, Appearance:1
    timer_start, Appearance:1
    syscall_exit_mprotect, Appearance:1
    writeback_mark_inode_dirty, Appearance:1
